time_min,temp_C,OD600,strain,well,media,neg_selection,pos_selection,operator,repressor,volume_marker,date,run_number
1018.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1033.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1048.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1063.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1078.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1093.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1108.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1123.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1138.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1153.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1168.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1183.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1198.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1213.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1228.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1243.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1258.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1273.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1288.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1303.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1318.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1333.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1348.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1363.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1378.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1393.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1408.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1423.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1438.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1453.9666666666667,37.0,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1468.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1483.9666666666667,37.0,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1498.9666666666667,37.1,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1513.9666666666667,37.0,0.031,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1528.9666666666667,37.1,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1543.9666666666667,37.1,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1558.9666666666667,37.0,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1573.9666666666667,37.0,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1588.9666666666667,37.0,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1603.9666666666667,37.0,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1618.9666666666667,37.1,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
1633.9666666666667,37.1,0.03,blank,B01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
13.966666666666667,37.1,0.044000000000000004,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
28.966666666666665,37.0,0.044000000000000004,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
43.96666666666667,36.9,0.045,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
58.96666666666667,37.0,0.047,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
73.96666666666667,37.1,0.048,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
88.96666666666667,37.1,0.05,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
103.96666666666667,37.0,0.051,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
118.96666666666667,37.1,0.053,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
133.96666666666667,37.1,0.055,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
148.96666666666667,37.0,0.057999999999999996,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
163.96666666666667,37.0,0.061,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
178.96666666666667,37.0,0.064,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
193.96666666666667,37.0,0.069,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
208.96666666666667,37.1,0.07400000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
223.96666666666667,37.0,0.079,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
238.96666666666667,37.0,0.086,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
253.96666666666667,37.0,0.094,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
268.96666666666664,37.0,0.102,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
283.96666666666664,37.0,0.11199999999999999,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
298.96666666666664,37.0,0.124,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
313.96666666666664,37.1,0.136,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
328.96666666666664,37.1,0.151,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
343.96666666666664,37.1,0.16699999999999998,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
358.96666666666664,37.0,0.18600000000000003,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
373.96666666666664,37.0,0.207,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
388.96666666666664,37.0,0.23199999999999998,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
403.96666666666664,37.0,0.259,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
418.96666666666664,37.0,0.289,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
433.96666666666664,37.0,0.32299999999999995,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
448.96666666666664,37.1,0.359,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
463.96666666666664,37.0,0.39799999999999996,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
478.96666666666664,37.0,0.44,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
493.96666666666664,37.0,0.48700000000000004,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
508.96666666666664,37.0,0.53,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
523.9666666666667,37.0,0.5710000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
538.9666666666667,37.0,0.609,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
553.9666666666667,37.0,0.647,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
568.9666666666667,37.1,0.69,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
583.9666666666667,37.0,0.721,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
598.9666666666667,37.1,0.745,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
613.9666666666667,37.0,0.769,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
628.9666666666667,37.1,0.7909999999999999,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
643.9666666666667,37.0,0.8140000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
658.9666666666667,37.1,0.8370000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
673.9666666666667,37.1,0.855,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
688.9666666666667,37.0,0.875,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
703.9666666666667,37.0,0.895,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
718.9666666666667,37.0,0.91,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
733.9666666666667,37.1,0.927,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
748.9666666666667,37.0,0.943,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
763.9666666666667,37.1,0.9540000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
778.9666666666667,37.0,0.966,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
793.9666666666667,37.1,0.978,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
808.9666666666667,37.0,0.986,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
823.9666666666667,37.0,0.9940000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
838.9666666666667,37.0,1.004,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
853.9666666666667,37.1,1.01,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
868.9666666666667,37.0,1.016,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
883.9666666666667,37.0,1.022,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
898.9666666666667,37.1,1.028,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
913.9666666666667,37.0,1.03,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
928.9666666666667,37.1,1.033,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
943.9666666666667,37.0,1.0390000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
958.9666666666667,37.0,1.041,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
973.9666666666667,37.0,1.041,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
988.9666666666667,37.0,1.044,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1003.9666666666667,37.1,1.047,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1018.9666666666667,37.0,1.047,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1033.9666666666667,37.1,1.046,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1048.9666666666667,37.0,1.047,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1063.9666666666667,37.0,1.048,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1078.9666666666667,37.0,1.048,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1093.9666666666667,37.0,1.048,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1108.9666666666667,37.1,1.048,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1123.9666666666667,37.0,1.048,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1138.9666666666667,37.1,1.046,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1153.9666666666667,37.0,1.046,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1168.9666666666667,37.0,1.046,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1183.9666666666667,37.1,1.046,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1198.9666666666667,37.0,1.046,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1213.9666666666667,37.0,1.045,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1228.9666666666667,37.1,1.045,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1243.9666666666667,37.1,1.045,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1258.9666666666667,37.0,1.045,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1273.9666666666667,37.0,1.044,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1288.9666666666667,37.1,1.043,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1303.9666666666667,37.1,1.043,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1318.9666666666667,37.1,1.042,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1333.9666666666667,37.0,1.041,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1348.9666666666667,37.0,1.04,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1363.9666666666667,37.1,1.0390000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1378.9666666666667,37.0,1.037,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1393.9666666666667,37.1,1.036,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1408.9666666666667,37.0,1.033,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1423.9666666666667,37.0,1.03,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1438.9666666666667,37.1,1.028,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1453.9666666666667,37.0,1.024,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1468.9666666666667,37.0,1.022,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1483.9666666666667,37.0,1.0170000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1498.9666666666667,37.1,1.014,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1513.9666666666667,37.0,1.01,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1528.9666666666667,37.1,1.005,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1543.9666666666667,37.1,1.001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1558.9666666666667,37.0,0.996,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1573.9666666666667,37.0,0.992,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1588.9666666666667,37.0,0.988,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1603.9666666666667,37.0,0.9840000000000001,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1618.9666666666667,37.1,0.981,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
1633.9666666666667,37.1,0.976,none_R0_control_mCherry,B02,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
13.966666666666667,37.1,0.043,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
28.966666666666665,37.0,0.043,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
43.96666666666667,36.9,0.044000000000000004,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
58.96666666666667,37.0,0.046,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
73.96666666666667,37.1,0.047,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
88.96666666666667,37.1,0.049,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
103.96666666666667,37.0,0.05,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
118.96666666666667,37.1,0.051,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
133.96666666666667,37.1,0.053,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
148.96666666666667,37.0,0.055,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
163.96666666666667,37.0,0.057,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
178.96666666666667,37.0,0.06,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
193.96666666666667,37.0,0.063,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
208.96666666666667,37.1,0.068,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
223.96666666666667,37.0,0.07200000000000001,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
238.96666666666667,37.0,0.078,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
253.96666666666667,37.0,0.084,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
268.96666666666664,37.0,0.091,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
283.96666666666664,37.0,0.099,none_R0_control_mCherry,B03,M9_0.5%_glucose,10_uM_NiCl2,0_ugmL_NiCl2,none,0.0,mCherry,20200306,1
